[2026-05-28 00:35:35] ============================================================
[2026-05-28 00:35:35] Phase 290: Recomputed Contract Test — glm4
[2026-05-28 00:35:35] ============================================================
[2026-05-28 00:35:37] Loading glm4 (bf16, eager, device_map=auto)...
[2026-05-28 00:35:47]   Loaded: cuda:0, GPU=9.0GB, GlmForCausalLM
[2026-05-28 00:35:47] Model: GlmForCausalLM, L=40, d=4096
[2026-05-28 00:35:57] Pairs: 37 negation, 6 subtypes
[2026-05-28 00:35:57]   existential_no: 7
[2026-05-28 00:35:57]   lexical_not_adj: 7
[2026-05-28 00:35:57]   morphological_neg: 6
[2026-05-28 00:35:57]   never: 4
[2026-05-28 00:35:57]   scope_quantifier: 6
[2026-05-28 00:35:57]   syntactic_do_not: 7
[2026-05-28 00:35:57] 
Phase 1: Capture...
[2026-05-28 00:37:00]   [15/37] 63s
[2026-05-28 00:38:04]   [30/37] 127s
[2026-05-28 00:38:33]   Capture done: 37 pairs, 156s
[2026-05-28 00:38:33]   Computing natural MLP norms...
[2026-05-28 00:40:22] 
Phase 2: Recomputed Contract (20 layers × 6α)
[2026-05-28 00:41:54]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:44]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:44]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:44]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:45]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:45]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:45]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:46]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:46]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:47]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:47]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:48]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:48]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:49]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:49]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:50]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:50]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:51]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:52]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:53]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:53]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:54]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:54]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:56]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:56]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:57]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:58]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:59]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:35:59]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:00]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:01]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:02]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:03]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:04]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:05]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:06]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:07]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:08]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:09]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:10]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:11]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:13]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:13]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:15]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:16]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:17]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:18]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:20]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:21]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:23]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:24]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:36:25]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:37:58]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:37:58]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:37:58]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:37:59]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:37:59]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:37:59]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:37:59]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:37:59]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:00]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:00]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:00]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:00]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:01]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:01]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:02]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:02]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:02]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:03]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:03]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:04]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:04]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:05]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:05]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:06]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:06]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:07]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:08]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:09]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:09]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:10]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:11]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:12]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:12]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:13]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:14]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:15]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:16]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:17]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:17]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:19]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:19]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:20]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:21]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:23]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:23]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:25]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:26]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:27]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:28]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:29]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:30]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:32]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:33]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:34]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:35]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:37]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:38]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:40]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:40]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:38:42]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:14]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:15]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:15]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:15]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:15]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:15]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:15]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:16]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:16]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:16]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:16]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:17]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:17]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:17]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:18]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:18]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:18]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:19]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:19]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:20]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:20]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:21]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:22]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:22]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:23]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:23]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:24]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:25]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:25]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:26]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:27]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:28]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:28]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:29]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:30]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:31]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:32]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:33]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:34]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:35]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:35]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:37]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:37]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:39]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:39]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:41]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:42]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:43]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:44]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:46]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:46]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:48]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:49]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:50]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:51]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:53]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:54]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:56]     RECOMP ERR L38 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:57]     RECOMP ERR L38 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:40:58]     RECOMP ERR L38 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:30]     RECOMP ERR L20 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:31]     RECOMP ERR L20 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:31]     RECOMP ERR L20 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:31]     RECOMP ERR L20 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:31]     RECOMP ERR L20 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:31]     RECOMP ERR L20 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:31]     RECOMP ERR L22 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:32]     RECOMP ERR L22 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:32]     RECOMP ERR L22 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:32]     RECOMP ERR L22 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:32]     RECOMP ERR L22 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:33]     RECOMP ERR L22 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:33]     RECOMP ERR L24 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:33]     RECOMP ERR L24 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:34]     RECOMP ERR L24 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:34]     RECOMP ERR L24 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:35]     RECOMP ERR L24 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:35]     RECOMP ERR L24 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:36]     RECOMP ERR L26 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:36]     RECOMP ERR L26 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:37]     RECOMP ERR L26 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:37]     RECOMP ERR L26 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:38]     RECOMP ERR L26 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:38]     RECOMP ERR L26 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:39]     RECOMP ERR L28 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:40]     RECOMP ERR L28 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:40]     RECOMP ERR L28 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:41]     RECOMP ERR L28 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:42]     RECOMP ERR L28 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:42]     RECOMP ERR L28 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:43]     RECOMP ERR L30 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:44]     RECOMP ERR L30 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:44]     RECOMP ERR L30 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:46]     RECOMP ERR L30 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:46]     RECOMP ERR L30 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:47]     RECOMP ERR L30 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:48]     RECOMP ERR L32 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:49]     RECOMP ERR L32 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:50]     RECOMP ERR L32 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:51]     RECOMP ERR L32 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:52]     RECOMP ERR L32 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:53]     RECOMP ERR L32 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:54]     RECOMP ERR L34 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:55]     RECOMP ERR L34 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:56]     RECOMP ERR L34 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:57]     RECOMP ERR L34 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:58]     RECOMP ERR L34 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:42:59]     RECOMP ERR L34 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:43:00]     RECOMP ERR L36 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:43:02]     RECOMP ERR L36 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:43:03]     RECOMP ERR L36 α=0.50: Cannot copy out of meta tensor; no data!
[2026-05-28 01:43:04]     RECOMP ERR L36 α=0.75: Cannot copy out of meta tensor; no data!
[2026-05-28 01:43:05]     RECOMP ERR L36 α=1.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:43:07]     RECOMP ERR L36 α=1.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:43:07]     RECOMP ERR L38 α=0.00: Cannot copy out of meta tensor; no data!
[2026-05-28 01:43:09]     RECOMP ERR L38 α=0.25: Cannot copy out of meta tensor; no data!
[2026-05-28 01:43:10]     RECOMP ERR L38 α=0.50: Cannot copy out of meta tensor; no data!
